9999.9,9999.9,9999.9,9999.9,9999.9,9999.9,9999.9,9999.9,9999.9,9999.9
5.9153,4.3751,3.9709,4.3067,5.8548,3.4183,3.4362,3.4019,3.4319,3.4197
3.4289,3.4606,3.4034,3.4498,3.4373,6.0229,4.3658,4.0249,4.4095,6.498
5.6651,4.0861,3.8105,4.1737,5.5021,3.4265,3.4305,3.3908,3.4385,3.4257
5.2918,4.0807,3.6957,4.012,5.1004,3.4234,3.4497,3.3755,3.4259,3.4351
5.4354,4.0018,3.6998,4.0241,5.2634,3.4389,3.4403,3.3765,3.4524,3.4497
3.4429,3.4594,3.382,3.4446,3.4368,5.6189,4.1677,3.8209,4.0958,5.7153
3.418,3.4303,3.3762,3.4202,3.4214,5.6067,4.1358,3.7355,3.9962,5.377
5.3854,4.0132,3.7002,4.0925,5.3243,3.4247,3.4153,3.3779,3.4406,3.4176
3.4338,3.4743,3.3794,3.4384,3.4526,6.1121,4.2152,3.7886,4.2799,5.4884
3.4049,3.4212,3.37,3.398,3.4119,5.352,3.9957,3.6899,3.9478,5.1399
5.9413,4.2842,3.8838,4.2492,5.4625,3.4467,3.4771,3.3985,3.4481,3.4472
7.2836,4.693,4.227,4.7657,7.3648,3.4622,3.4686,3.411,3.4827,3.4734
5.4977,4.1236,3.7634,4.0357,5.0931,3.4314,3.4388,3.3736,3.4323,3.4372
3.3976,3.4558,3.3727,3.4061,3.4314,5.6181,4.0943,3.6779,4.0828,5.2962
3.3885,3.4002,3.37,3.3916,3.396,4.9708,3.9716,3.6719,3.8907,4.9487
3.4926,3.4927,3.4068,3.4412,3.4592,8.3483,4.846,4.3331,4.7141,7.012
3.4006,3.4034,3.3666,3.4152,3.4213,4.572,3.8202,3.5733,3.8352,4.6068
7.628,4.7878,4.0462,4.8668,8.0024,3.5066,3.5308,3.4048,3.5138,3.5344
5.3911,4.0136,3.6796,4.0215,5.0531,3.4032,3.4573,3.3737,3.4198,3.4426
3.5953,3.5038,3.4038,3.6473,3.5706,7.9352,4.7399,4.183,4.9912,8.4097
3.4916,3.4561,3.3922,3.5017,3.4413,6.8536,4.3366,3.8772,4.3222,6.3518
3.6603,3.7549,3.7815,3.6351,3.6024,7.1233,5.0587,5.7991,5.4724,8.5074
5.8637,4.6992,5.1159,5.1055,6.4016,3.4919,3.5434,3.6218,3.7172,3.5866
3.5513,3.7342,3.5987,3.4894,3.4813,5.2557,5.4177,4.9301,4.9682,6.6096
3.4752,3.627,3.7053,3.6259,3.5029,6.0881,5.0289,5.4938,5.4864,6.3435
8.1094,5.1486,4.1605,4.939,8.602,3.6427,3.7917,3.418,3.6365,3.7196
3.5898,3.6172,3.4895,3.5041,3.5345,6.0861,4.7556,4.6917,4.6381,6.2478
5.5421,5.4189,5.1031,4.3925,5.8764,3.7078,4.0188,3.5848,3.4645,3.6053
5.7433,4.5636,5.0675,5.1645,6.9034,3.5465,3.6196,3.6136,3.6727,3.5174
6.273,5.0786,5.1168,4.9119,7.9468,3.6203,3.8207,3.6584,3.5558,3.5293
9.5557,5.5825,5.4599,5.275,6.9475,3.6861,3.8661,3.7273,3.8556,3.7803
5.2641,4.0094,3.6491,3.9854,5.0534,3.4099,3.3849,3.3741,3.4314,3.3864
3.7658,3.9761,3.7514,3.6158,3.6349,7.5811,5.9344,5.5218,5.8001,8.2494
3.4923,3.5656,3.6854,3.7074,3.5075,6.9343,5.0893,5.1694,4.8921,5.4825
6.1078,5.2446,5.2011,5.6123,7.1585,3.6242,3.7924,3.6909,3.7652,3.6018
5.2261,5.1468,4.9611,4.9079,5.5084,3.4925,3.496,3.6696,3.7449,3.5256
3.5597,3.491,3.4873,3.5588,3.5923,6.6976,4.7258,4.5492,4.6015,6.6531
3.5082,3.4756,3.4607,3.505,3.5318,7.1768,4.3376,4.3388,4.7069,5.9973
3.5054,3.6026,3.5219,3.5615,3.5025,5.1375,4.5536,4.5324,4.6042,6.5794
6.4455,4.867,4.8128,5.1248,6.6666,3.742,3.907,4.041,4.0605,3.8081
6.8738,4.5443,3.9989,4.5536,6.9762,3.4985,3.6162,3.3964,3.5411,3.5442
3.4314,3.4089,3.3705,3.4506,3.4113,5.3615,3.8512,3.6335,3.8566,5.4629
6.0339,5.474,5.0596,5.1941,5.9238,3.7888,4.0029,3.6515,3.5573,3.6362
3.5498,3.5894,3.3898,3.529,3.5731,8.058,4.7587,4.1026,4.9394,7.5714
3.5491,3.5243,3.6097,3.6588,3.5806,6.8831,4.7908,5.2316,4.7298,5.2988
5.7572,5.0183,4.5651,4.9976,6.8562,3.5998,3.6458,3.5285,3.7342,3.5173
3.5929,3.63,3.566,3.5885,3.6449,6.1594,4.5602,4.309,4.5721,5.6661
8.0142,4.5893,3.9484,5.0885,7.1749,3.6092,3.4934,3.3953,3.5778,3.5189
4.7368,3.923,4.5228,4.3657,5.0831,3.6351,3.3921,3.4885,3.9899,3.6141
6.1129,6.592,6.1531,5.622,10.74,3.9107,4.3396,3.9262,3.9631,3.8764
6.0764,4.5539,4.5483,4.6154,6.6304,3.5928,3.5007,3.4926,3.5215,3.5438
8.6369,5.9432,6.6616,6.0384,7.7842,3.627,3.749,4.0893,3.9838,3.7117
6.6851,4.4944,4.3436,4.7127,6.1552,3.5038,3.4255,3.4773,3.55,3.4998
3.7154,3.5118,3.7863,4.3225,3.8337,7.3901,5.3608,5.8288,6.6364,6.403
3.6532,3.9901,3.8914,3.817,3.6911,5.9883,4.7058,5.0518,5.2316,5.8021
9.0926,6.5197,5.6832,5.2319,6.5762,3.9518,4.4673,4.4272,4.5907,4.1517
6.0494,5.2762,5.7864,5.7498,6.8904,3.8145,4.2501,4.2611,3.8838,3.8083
4.7829,4.2317,4.2708,4.2989,4.4224,4.9363,4.232,4.3443,4.445,4.5508
5.7175,4.3661,4.1013,4.7046,5.5659,3.795,3.8764,3.7824,4.0774,3.8724
3.8326,4.0119,4.1386,4.4374,3.8563,6.7658,5.5024,5.1628,5.7064,5.913
3.7147,3.8703,3.6167,3.92,3.7615,7.0107,5.4428,4.431,4.9599,6.0768
3.67,4.1431,3.9266,3.8821,3.6373,5.4814,4.8047,4.9205,4.8675,6.7723
3.6749,3.9313,3.9732,3.5697,3.5574,5.1912,4.835,6.0179,5.6858,7.5091
6.4795,4.3633,4.1343,4.8768,6.6751,3.6504,3.6289,3.6068,3.6918,3.6952
4.6114,3.8689,3.9267,4.1768,5.202,3.8589,3.3934,3.4387,4.2656,3.6559
6.2025,4.4466,4.5098,4.4696,6.1416,3.766,3.4368,3.5923,4.418,3.9874
5.6171,4.347,4.3435,4.2056,5.9892,3.9846,4.0007,3.8216,3.9307,4.0994
6.4818,4.6127,4.5834,4.6117,5.8576,3.9935,4.3618,4.1098,4.2766,3.9532
3.5398,3.4537,3.5665,3.608,3.5345,7.4275,4.2088,4.6991,4.8227,5.8336
3.6199,3.8525,3.6258,3.5758,3.5674,5.1105,4.5496,5.1398,5.094,6.4038
6.9432,5.0728,4.5967,4.635,6.2198,3.8324,3.7866,3.7605,3.8189,3.799
4.1246,4.0549,3.964,4.1485,4.22,5.8283,4.3673,4.0715,4.4398,5.9546
3.8544,4.1238,4.1966,4.1113,4.0191,5.2063,4.664,4.5807,4.8911,5.3135
6.7223,5.8869,4.7722,6.2046,9.0886,3.9229,4.3922,3.9137,3.8879,3.8942
6.114,4.7778,4.1754,4.4578,6.0228,3.9436,4.0473,3.9073,4.0796,3.963
5.6117,4.3675,4.6717,4.9654,5.764,3.6018,3.5327,3.5485,3.534,3.4968
7.0948,4.7391,4.2546,4.1917,5.6312,3.9116,3.9223,3.8542,3.7825,3.8946
5.6368,4.7303,4.6511,4.6092,5.606,3.5491,3.6429,3.4536,3.5414,3.5384
3.4756,3.4175,3.3728,3.548,3.4859,6.5693,4.8614,3.9273,4.7216,7.7035
3.9165,4.1334,3.8288,4.0442,3.8824,5.9219,4.8738,4.3624,4.9298,6.4925
3.8111,4.3475,3.4622,3.4007,3.8602,5.3193,4.3688,4.3159,4.2552,5.349
7.0007,4.776,4.5968,5.1919,7.4281,4.2258,4.1106,3.9243,3.9353,4.1451
3.6414,3.5852,3.5102,3.48,3.548,5.6054,4.4309,4.5114,4.7657,6.515
