99999.99,99999.99,99999.99,99999.99,99999.99,99999.99,99999.99,99999.99,99999.99,99999.99
-0.88989,-0.081563,0.17925,0.36732,0.18533,58.149,24.704,0.015892,-24.715,-58.157
-58.254,-24.706,0.028484,24.746,58.15,0.079019,0.15962,0.01828,0.04683,-0.41432
-0.9924,-0.066547,0.093121,0.16052,0.68218,57.735,24.961,0.00017826,-24.971,-57.718
-0.94832,-0.17486,0.089589,0.13616,0.8554,57.437,25.163,0.011468,-25.172,-57.441
-1.3852,-0.15913,-0.016013,0.44575,0.90985,57.426,25.219,-0.0056757,-25.24,-57.379
-57.799,-24.963,0.026086,24.919,57.826,-0.65291,-0.020289,-0.028274,0.25265,0.32471
-57.526,-25.092,0.0019262,25.08,57.543,0.39686,-0.31905,-0.083851,-0.17015,0.5846
-1.1917,-0.063849,-0.034003,0.22851,0.96694,57.497,25.128,-0.00066961,-25.153,-57.453
-57.582,-25.125,0.020973,25.013,57.734,0.061472,-0.30159,-0.02477,0.068118,0.36908
-57.437,-25.107,0.019189,25.072,57.463,-0.031213,-0.52146,-0.097772,0.023507,1.0664
-1.0451,-0.0087175,0.085359,0.20126,0.57163,57.512,25.139,-0.02902,-25.045,-57.62
-1.5042,-0.38141,0.2227,0.43254,1.0644,-58.136,-24.837,-0.013587,24.873,58.099
-1.2212,-0.025067,0.031917,0.33931,0.60678,57.37,25.243,0.0048742,-25.225,-57.411
-57.382,-25.186,0.043682,25.124,57.413,-0.051577,-0.55705,-0.18303,-0.0091866,1.3691
-57.351,-25.101,0.0094463,25.083,57.365,-0.31268,-0.65989,0.0068709,0.10095,1.2843
57.992,24.923,0.056776,-24.793,-58.284,0.85625,0.051683,0.14315,-0.26082,-0.76586
-57.359,-25.102,0.010728,25.124,57.299,0.15456,-0.54095,-0.091276,0.0014871,0.96638
-0.33756,0.58609,0.068616,-0.25798,-0.31531,-57.677,-25.22,0.053551,25.178,57.657
-1.0254,-0.045037,-0.042448,0.48115,0.32644,57.344,25.275,-0.015597,-25.194,-57.46
57.883,25.194,0.00042294,-25.378,-57.582,2.2181,0.44259,0.059023,-0.50763,-2.2112
57.6,25.196,0.03533,-25.234,-57.597,0.014168,-0.34821,0.38879,0.30493,-0.61106
57.083,24.881,0.66496,-24.134,-59.25,23.049,7.8666,-2.3052,-10.644,-15.275
8.3572,7.2518,3.2695,-5.3327,-16.284,59.103,24.292,-0.86702,-24.7,-57.146
-56.814,-25.283,-0.92262,24.477,59.426,18.718,3.5493,-3.6628,-6.9735,-8.0322
-58.324,-24.127,-0.2014,24.298,58.369,-12.761,-6.7968,0.62317,6.8964,11.68
-3.3695,0.3291,0.32241,0.79477,0.88798,-57.548,-25.734,0.070537,25.555,57.733
-57.369,-25.101,-0.17938,24.745,58.245,14.507,5.6407,-0.9776,-6.4676,-11.55
-21.207,2.0524,3.6606,5.6588,4.1273,55.065,27.659,0.89404,-24.806,-60.693
